#vocabs: 3891 (9158), #words: 323223 (329680). Trim words which appear less than 3 times.



[BEST: 10 SEED:904666]
r2l scores: {'Bleu_1': 0.826367168506721, 'Bleu_2': 0.7204460022689892, 'Bleu_3': 0.6233952170219325, 'Bleu_4': 0.531594002505617, 'METEOR': 0.3715419820261109, 'ROUGE_L': 0.7307677100026991, 'CIDEr': 0.9281466630535725}
13.ckpt result: [TEST L2R] in 13.ckpt is {'Bleu_1': 0.8260869565215059, 'Bleu_2': 0.7177421604511626, 'Bleu_3': 0.6306254042517158, 'Bleu_4': 0.5411862163850366, 'METEOR': 0.3760798700209556, 'ROUGE_L': 0.7416872296357179, 'CIDEr': 0.9518782106217726}
14.ckpt result: [TEST L2R] in 14.ckpt is {'Bleu_1': 0.812968299711347, 'Bleu_2': 0.7056508226969473, 'Bleu_3': 0.6223283545071263, 'Bleu_4': 0.542583151138047, 'METEOR': 0.3810549411292443, 'ROUGE_L': 0.737430568096229, 'CIDEr': 0.9119660634790603}
15.ckpt result: [TEST L2R] in 15.ckpt is {'Bleu_1': 0.8127942398225387, 'Bleu_2': 0.7084361568575945, 'Bleu_3': 0.6239177363742362, 'Bleu_4': 0.5342459483344235, 'METEOR': 0.374017123908511, 'ROUGE_L': 0.7352189240089178, 'CIDEr': 0.9290878059337165}
16.ckpt result: [TEST L2R] in 16.ckpt is {'Bleu_1': 0.8202088625456336, 'Bleu_2': 0.7160569791090788, 'Bleu_3': 0.6303246810258353, 'Bleu_4': 0.5429572091767048, 'METEOR': 0.3805558379451813, 'ROUGE_L': 0.7407333228579998, 'CIDEr': 0.9474404134691615}
17.ckpt result: [TEST L2R] in 17.ckpt is {'Bleu_1': 0.8231046931405657, 'Bleu_2': 0.7186385234774071, 'Bleu_3': 0.6325381570992626, 'Bleu_4': 0.5450931790352636, 'METEOR': 0.3836662069696093, 'ROUGE_L': 0.7432230068518509, 'CIDEr': 0.9806347961713785}
18.ckpt result: [TEST L2R] in 18.ckpt is {'Bleu_1': 0.8291471156497849, 'Bleu_2': 0.725385494796163, 'Bleu_3': 0.6367221356166495, 'Bleu_4': 0.5426923392692051, 'METEOR': 0.382336793002938, 'ROUGE_L': 0.7450184001631674, 'CIDEr': 0.9789754982116365}
19.ckpt result: [TEST L2R] in 19.ckpt is {'Bleu_1': 0.8199831264163772, 'Bleu_2': 0.713640290063448, 'Bleu_3': 0.6296376186720682, 'Bleu_4': 0.5443705204800676, 'METEOR': 0.37727929776504976, 'ROUGE_L': 0.7403246615880495, 'CIDEr': 0.9781186773745739}
20.ckpt result: [TEST L2R] in 20.ckpt is {'Bleu_1': 0.8160154854263599, 'Bleu_2': 0.7071637268518199, 'Bleu_3': 0.6184321866334818, 'Bleu_4': 0.5301882411981585, 'METEOR': 0.3754012514961113, 'ROUGE_L': 0.7321317747551038, 'CIDEr': 0.943807745595702}
21.ckpt result: [TEST L2R] in 21.ckpt is {'Bleu_1': 0.8236450435268678, 'Bleu_2': 0.7222543579355966, 'Bleu_3': 0.6336071654037159, 'Bleu_4': 0.5445068002748448, 'METEOR': 0.3815283987354089, 'ROUGE_L': 0.7433155507052209, 'CIDEr': 0.9878352159705271}
22.ckpt result: [TEST L2R] in 22.ckpt is {'Bleu_1': 0.834813992226309, 'Bleu_2': 0.7300721790194061, 'Bleu_3': 0.6412435769322835, 'Bleu_4': 0.5511188987571857, 'METEOR': 0.3812696578814846, 'ROUGE_L': 0.749255704975957, 'CIDEr': 0.9674523487899787}
23.ckpt result: [TEST L2R] in 23.ckpt is {'Bleu_1': 0.8315018315015972, 'Bleu_2': 0.7258104046804071, 'Bleu_3': 0.6376172665559093, 'Bleu_4': 0.5484082359143703, 'METEOR': 0.37836098135136664, 'ROUGE_L': 0.740837918584067, 'CIDEr': 0.9658677302077638}
24.ckpt result: [TEST L2R] in 24.ckpt is {'Bleu_1': 0.8240896358541109, 'Bleu_2': 0.7149963238152502, 'Bleu_3': 0.6294731594932699, 'Bleu_4': 0.5438117593449617, 'METEOR': 0.37852374099905006, 'ROUGE_L': 0.7436481394915762, 'CIDEr': 0.972176927961473}
25.ckpt result: [TEST L2R] in 25.ckpt is {'Bleu_1': 0.8354149320008784, 'Bleu_2': 0.7327414549688775, 'Bleu_3': 0.6484039719972027, 'Bleu_4': 0.5620144018429962, 'METEOR': 0.3846235637136032, 'ROUGE_L': 0.7530035810888243, 'CIDEr': 1.0007261146563533}
